section,filename,path,size_mb,modified_at
features,test_features_000378.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000378.pt,0.017622947692871094,2026-07-13T20:11:48
features,test_features_000559.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000559.pt,0.017622947692871094,2026-07-13T20:12:39
features,test_features_000448.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000448.pt,0.017622947692871094,2026-07-13T20:12:08
features,test_features_000074.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000074.pt,0.017622947692871094,2026-07-13T20:10:22
features,test_features_000260.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000260.pt,0.017622947692871094,2026-07-13T20:11:14
features,test_features_000689.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000689.pt,0.017622947692871094,2026-07-13T20:13:16
features,test_features_000376.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000376.pt,0.017622947692871094,2026-07-13T20:11:48
features,test_features_000003.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000003.pt,0.017622947692871094,2026-07-13T20:10:02
features,test_features_000084.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000084.pt,0.017622947692871094,2026-07-13T20:10:25
features,test_features_000438.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000438.pt,0.017622947692871094,2026-07-13T20:12:05
features,test_features_000025.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000025.pt,0.017622947692871094,2026-07-13T20:10:08
features,test_features_000657.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000657.pt,0.017622947692871094,2026-07-13T20:13:07
features,test_features_000581.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000581.pt,0.017622947692871094,2026-07-13T20:12:46
features,test_features_000392.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000392.pt,0.017622947692871094,2026-07-13T20:11:52
features,test_features_000328.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000328.pt,0.017622947692871094,2026-07-13T20:11:34
features,test_features_000377.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000377.pt,0.017622947692871094,2026-07-13T20:11:48
features,test_features_000027.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000027.pt,0.017622947692871094,2026-07-13T20:10:09
features,test_features_000285.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000285.pt,0.017622947692871094,2026-07-13T20:11:22
features,test_features_000308.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000308.pt,0.017622947692871094,2026-07-13T20:11:28
features,test_features_000458.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000458.pt,0.017622947692871094,2026-07-13T20:12:11
features,test_features_000042.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000042.pt,0.017622947692871094,2026-07-13T20:10:13
features,test_features_000538.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000538.pt,0.017622947692871094,2026-07-13T20:12:34
features,test_features_000023.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000023.pt,0.017622947692871094,2026-07-13T20:10:08
features,test_features_000357.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000357.pt,0.017622947692871094,2026-07-13T20:11:42
features,test_features_000234.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000234.pt,0.017622947692871094,2026-07-13T20:11:08
features,test_features_000150.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000150.pt,0.017622947692871094,2026-07-13T20:10:43
features,test_features_000148.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000148.pt,0.017622947692871094,2026-07-13T20:10:43
features,test_features_000313.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000313.pt,0.017622947692871094,2026-07-13T20:11:29
features,test_features_000749.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000749.pt,0.017622947692871094,2026-07-13T20:13:33
features,test_features_000360.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000360.pt,0.017622947692871094,2026-07-13T20:11:43
features,test_features_000231.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000231.pt,0.017622947692871094,2026-07-13T20:11:07
features,test_features_000653.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000653.pt,0.017622947692871094,2026-07-13T20:13:06
features,test_features_000506.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000506.pt,0.017622947692871094,2026-07-13T20:12:25
features,test_features_000569.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000569.pt,0.017622947692871094,2026-07-13T20:12:42
features,test_features_000156.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000156.pt,0.017622947692871094,2026-07-13T20:10:45
features,test_features_000322.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000322.pt,0.017622947692871094,2026-07-13T20:11:32
features,test_features_000265.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000265.pt,0.017622947692871094,2026-07-13T20:11:16
features,test_features_000719.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000719.pt,0.017622947692871094,2026-07-13T20:13:25
features,test_features_000629.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000629.pt,0.017622947692871094,2026-07-13T20:12:59
features,test_features_000690.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000690.pt,0.017622947692871094,2026-07-13T20:13:17
features,test_features_000640.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000640.pt,0.017622947692871094,2026-07-13T20:13:02
features,test_features_000326.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000326.pt,0.017622947692871094,2026-07-13T20:11:33
features,test_features_000549.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000549.pt,0.017622947692871094,2026-07-13T20:12:37
features,test_features_000076.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000076.pt,0.017622947692871094,2026-07-13T20:10:23
features,test_features_000606.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000606.pt,0.017622947692871094,2026-07-13T20:12:53
features,test_features_000427.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000427.pt,0.017622947692871094,2026-07-13T20:12:02
features,test_features_000463.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000463.pt,0.017622947692871094,2026-07-13T20:12:12
features,test_features_000317.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000317.pt,0.017622947692871094,2026-07-13T20:11:31
features,test_features_000675.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000675.pt,0.017622947692871094,2026-07-13T20:13:13
features,test_features_000452.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000452.pt,0.017622947692871094,2026-07-13T20:12:09
features,test_features_000652.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000652.pt,0.017622947692871094,2026-07-13T20:13:06
features,test_features_000481.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000481.pt,0.017622947692871094,2026-07-13T20:12:17
features,test_features_000193.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000193.pt,0.017622947692871094,2026-07-13T20:10:56
features,test_features_000412.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000412.pt,0.017622947692871094,2026-07-13T20:11:58
features,test_features_000331.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000331.pt,0.017622947692871094,2026-07-13T20:11:35
features,test_features_000529.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000529.pt,0.017622947692871094,2026-07-13T20:12:31
features,test_features_000353.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000353.pt,0.017622947692871094,2026-07-13T20:11:41
features,test_features_000052.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000052.pt,0.017622947692871094,2026-07-13T20:10:16
features,test_features_000668.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000668.pt,0.017622947692871094,2026-07-13T20:13:10
features,test_features_000230.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000230.pt,0.017622947692871094,2026-07-13T20:11:07
features,test_features_000157.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000157.pt,0.017622947692871094,2026-07-13T20:10:45
features,test_features_000732.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000732.pt,0.017622947692871094,2026-07-13T20:13:28
features,test_features_000295.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000295.pt,0.017622947692871094,2026-07-13T20:11:24
features,test_features_000664.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000664.pt,0.017622947692871094,2026-07-13T20:13:09
features,test_features_000186.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000186.pt,0.017622947692871094,2026-07-13T20:10:54
features,test_features_000742.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000742.pt,0.017622947692871094,2026-07-13T20:13:31
features,test_features_000705.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000705.pt,0.017622947692871094,2026-07-13T20:13:21
features,test_features_000701.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000701.pt,0.017622947692871094,2026-07-13T20:13:19
features,test_features_000450.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000450.pt,0.017622947692871094,2026-07-13T20:12:09
features,test_features_000059.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000059.pt,0.017622947692871094,2026-07-13T20:10:18
features,test_features_000470.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000470.pt,0.017622947692871094,2026-07-13T20:12:14
features,test_features_000635.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000635.pt,0.017622947692871094,2026-07-13T20:13:01
features,test_features_000269.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000269.pt,0.017622947692871094,2026-07-13T20:11:17
features,test_features_000550.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000550.pt,0.017622947692871094,2026-07-13T20:12:37
features,test_features_000249.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000249.pt,0.017622947692871094,2026-07-13T20:11:12
features,test_features_000341.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000341.pt,0.017622947692871094,2026-07-13T20:11:37
features,test_features_000565.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000565.pt,0.017622947692871094,2026-07-13T20:12:41
features,test_features_000339.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000339.pt,0.017622947692871094,2026-07-13T20:11:37
features,test_features_000402.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000402.pt,0.017622947692871094,2026-07-13T20:11:55
features,test_features_000348.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000348.pt,0.017622947692871094,2026-07-13T20:11:39
features,test_features_000717.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000717.pt,0.017622947692871094,2026-07-13T20:13:24
features,test_features_000171.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000171.pt,0.017622947692871094,2026-07-13T20:10:49
features,test_features_000151.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000151.pt,0.017622947692871094,2026-07-13T20:10:44
features,test_features_000685.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000685.pt,0.017622947692871094,2026-07-13T20:13:15
features,test_features_000723.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000723.pt,0.017622947692871094,2026-07-13T20:13:26
features,test_features_000415.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000415.pt,0.017622947692871094,2026-07-13T20:11:59
features,test_features_000277.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000277.pt,0.017622947692871094,2026-07-13T20:11:19
features,test_features_000509.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000509.pt,0.017622947692871094,2026-07-13T20:12:25
features,test_features_000332.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000332.pt,0.017622947692871094,2026-07-13T20:11:35
features,test_features_000658.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000658.pt,0.017622947692871094,2026-07-13T20:13:08
features,test_features_000429.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000429.pt,0.017622947692871094,2026-07-13T20:12:03
features,test_features_000489.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000489.pt,0.017622947692871094,2026-07-13T20:12:20
features,test_features_000099.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000099.pt,0.017622947692871094,2026-07-13T20:10:29
features,test_features_000586.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000586.pt,0.017622947692871094,2026-07-13T20:12:47
features,test_features_000599.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000599.pt,0.017622947692871094,2026-07-13T20:12:51
features,test_features_000123.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000123.pt,0.017622947692871094,2026-07-13T20:10:36
features,test_features_000391.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000391.pt,0.017622947692871094,2026-07-13T20:11:52
features,test_features_000401.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000401.pt,0.017622947692871094,2026-07-13T20:11:55
features,test_features_000426.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000426.pt,0.017622947692871094,2026-07-13T20:12:02
features,test_features_000713.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000713.pt,0.017622947692871094,2026-07-13T20:13:23
features,test_features_000400.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000400.pt,0.017622947692871094,2026-07-13T20:11:55
features,test_features_000692.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000692.pt,0.017622947692871094,2026-07-13T20:13:17
features,test_features_000480.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000480.pt,0.017622947692871094,2026-07-13T20:12:17
features,test_features_000300.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000300.pt,0.017622947692871094,2026-07-13T20:11:26
features,test_features_000725.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000725.pt,0.017622947692871094,2026-07-13T20:13:26
features,test_features_000591.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000591.pt,0.017622947692871094,2026-07-13T20:12:48
features,test_features_000271.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000271.pt,0.017622947692871094,2026-07-13T20:11:18
features,test_features_000145.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000145.pt,0.017622947692871094,2026-07-13T20:10:42
features,test_features_000656.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000656.pt,0.017622947692871094,2026-07-13T20:13:07
features,test_features_000248.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000248.pt,0.017622947692871094,2026-07-13T20:11:11
features,test_features_000071.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000071.pt,0.017622947692871094,2026-07-13T20:10:21
features,test_features_000493.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000493.pt,0.017622947692871094,2026-07-13T20:12:21
